Started external sort
---->Started sortInBatch
Estimated best temp file size:55249332
Created temp file: 150: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_8411670824729590256
Created temp file: 151: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_8026728977626448544
Created temp file: 152: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_8623628589611062779
Created temp file: 153: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_1027303803670227530
Created temp file: 154: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_8989483256953917520
Created temp file: 155: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_6165969437291802314
Created temp file: 156: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_8025098695556343028
Created temp file: 157: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_1102236343681432107
Created temp file: 158: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_7441511602510044321
Created temp file: 159: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_4315050235192331161
Created temp file: 160: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_4930487477967717054
Created temp file: 161: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_3993593733397736699
Created temp file: 162: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_322222682503265725
Created temp file: 163: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_1566190228980396253
Created temp file: 164: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_542951044627633003
Created temp file: 165: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_487371121427499613
Created temp file: 166: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_8108027418352028343
Created temp file: 167: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_4141700760137514429
Created temp file: 168: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_5548878110654319194
Created temp file: 169: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_1889695220777313458
Created temp file: 170: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_7501806700134885214
Created temp file: 171: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_148112535799678163
Created temp file: 172: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_196121368114585272
Created temp file: 173: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_3630526287523200714
Created temp file: 174: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_8753506089966664554
Created temp file: 175: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_7588882859334621923
Created temp file: 176: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_3878353731385366517
Created temp file: 177: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_7637740064048609257
Created temp file: 178: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_5421478101997416398
Created temp file: 179: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_1517521755568468432
Created temp file: 180: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_706740508123393975
Created temp file: 181: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_5952785072572584707
Created temp file: 182: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_345016444696150199
Created temp file: 183: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_543825378278929195
Created temp file: 184: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_8729653772804111676
Created temp file: 185: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_4862356409534263171
Created temp file: 186: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_1763839086032082630
Created temp file: 187: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_7153982896359950023
Created temp file: 188: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_3858848196344844013
Created temp file: 189: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_8956417775863351662
Created temp file: 190: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_2961256933091015123
Created temp file: 191: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_7540179489396195586
Created temp file: 192: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_1265243023903285079
Created temp file: 193: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_8246603863774581971
Created temp file: 194: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_6414416173547544988
Created temp file: 195: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_3613625049384066497
Created temp file: 196: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_5787279597047432207
Created temp file: 197: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_2111891374523437838
Created temp file: 198: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_6377578058099883663
Created temp file: 199: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_826245113446715258
Created temp file: 200: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_588508382700033703
Created temp file: 201: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_295835403188370314
Created temp file: 202: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_2900221539326400461
Created temp file: 203: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_8222267453654682900
Created temp file: 204: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_4547437868596776029
Created temp file: 205: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_8940265722825679037
---->SortInBatch completed. Time taken: 333150.46 milliseconds (5.55 minutes)
---->Started merge
Merging temp files.........
---->SortInBatch completed. Time taken: 860710.99 milliseconds (14.35 minutes)
External sort completed. Time taken: 1193867.78 milliseconds (19.9 minutes)
Output file:data/sortedFile
